Number,TagID_Hex,spp,Rel_group,TankID,TagDate,MortDate,ExptMort,Mort_Mass_g,Mort_FL_mm,Sex,ReproNotes,Clip,OtherNotes
,CC20,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,2.33,71,F,,UPPER,IMMATURE FEMALE
,CC21,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,2.34,65,F,,UPPER,GRAVID FEMALE
,CC22,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,3.45,75,M,,UPPER,NONE
,CC23,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,3.03,66,F,,UPPER,"VERY GRAVID FEMALE, STOMACH EMPTY"
,CC24,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,4.2,81,F,,UPPER,GRAVID FEMALE
,0055,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,2.43,74,M,,NA,HEALTHY
,0184,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,3.76,78,M,,NA,"BRUISE OPPOSITE OF INCISION, LARGE TESTES"
,00AB,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,3.94,82,F,,NA,"BRUISE OPPOSITE OF INCISION, EARLY EGG DEVELOPMENT"
,0311,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,3.08,78,M,,NA,NONE
,05FA,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,3.62,80,F,,NA,VERY GRAVID
,06F5,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,2.28,74,M,,NA,NONE
,0415,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,3.45,79,F,,NA,POST SPAWN
,031D,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,3.1,78,M,,NA,NONE
,030D,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,3.16,74,M,,NA,MATURE MALE
,02D3,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,3.25,75,M,,NA,REDMESS AROUND TAG
,0088,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,2.61,75,F,,NA,POST SPAWN
,006F,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,2.09,67,M,,NA,NONE
,0159,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,2.34,67,M,,NA,NONE
,03D3,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,2.11,66,M,,NA,NONE
,03C0,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,2.39,72,M,,NA,NONE
,036E,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,1.86,65,M,,NA,"STOMACH EMPTY, POPPED GALL BLADDER"
,0394,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,3.65,75,F,,NA,STOMACH EMPTY 
,00C2,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,2.84,80,F,,NA,"ONE EYE RED, STOMACH EMPTY, POST SPAWN"
,0056,DeltaSmelt,CT,CAGE2,2/23/24,3/25/24,Euth,2.13,67,M,,NA,SMALL LIVER
,03E2,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,4.11,85,F,,NA,"TUMOR UNDERNEATH ADIPOSE FIN, POST SPAWN"
,017D,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,4.61,83,F,,NA,GRAVID FEMALE
,034C,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,2.95,73,F,,NA,NO SIGNS OF GONADAL DEVELOPMENT
,02AB,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.34,80,M,,NA,NONE
,03D4,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.72,78,F,,NA,GRAVID FEMALE
,0356,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,2.77,75,M,,NA,NONE
,0260,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.15,73,M,,NA,NONE
,0304,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,2.81,72,M,,NA,NONE
,0052,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.74,81,M,,NA,NONE
,0142,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.78,80,M,,,
,01A0,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.13,76,M,,,
,0448,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.04,74,M,,,
,04EE,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.09,71,M,,,
,07A1,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.5,68,F,,,
,013D,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.27,68,M,,,
,0207,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.42,70,M,,,
,03C4,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.23,78,F,,,
,01A8,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.76,75,M,,,
,05C2,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,4.35,83,F,,,
